Category,Fund Name,Scheme Code,Latest NAV (Rs),NAV Date,Launch Date,History Days,1Y Return (%),3Y Return (%),5Y Return (%),10Y Return (%),Since Inception (%),SIP 1Y (%),SIP 3Y (%),SIP 5Y (%),Avg Rolling 1Y (%),Avg Rolling 3Y (%),Sharpe Ratio,Sortino Ratio,Volatility (%),Max Drawdown (%),Rank
Large Cap,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,120586,117.64,30-Apr-2026,02-Jan-2013,3279,0.57,18.63,22.58,,14.81,-0.42,8.91,12.08,27.11,24.08,0.577,0.721,15.34,-37.3,1
Large Cap,BNP Paribas LARGE CAP Fund - Direct Plan - Growth Option,119893,146.76,13-Mar-2022,02-Jan-2013,2264,46.55,20.16,20.06,,15.19,11.1,12.45,11.03,27.5,20.83,0.587,0.733,15.71,-32.34,2
Large Cap,Edelweiss Large Cap Fund - Direct Plan-Growth option,118617,94.31,30-Apr-2026,08-Jan-2013,3277,-1.43,16.54,22.53,,14.06,-0.03,8.08,11.1,25.58,23.08,0.536,0.653,15.2,-35.15,3
Large Cap,CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION,118269,70.05,30-Apr-2026,02-Jan-2013,3278,-0.67,15.17,23.23,,14.07,-1.15,7.65,10.92,25.91,24.28,0.534,0.665,15.34,-32.56,4
Large Cap,Kotak Large Cap  Fund - Growth - Direct,120152,642.3,30-Apr-2026,02-Jan-2013,3279,0.72,15.73,22.52,,14.02,0.16,8.02,11.14,25.93,23.09,0.52,0.642,15.78,-36.94,5
Mid Cap,Edelweiss Mid Cap Fund - Direct Plan - Growth Option,140228,121.41,30-Apr-2026,28-Nov-2016,2325,5.76,28.96,35.93,,20.43,6.47,16.05,19.9,35.68,37.62,0.809,0.949,17.33,-39.21,1
Mid Cap,Mahindra Manulife Mid Cap Fund - Direct Plan -Growth,142110,39.66,30-Apr-2026,06-Feb-2018,2027,4.22,29.33,33.72,,19.19,8.43,15.52,18.98,38.64,39.61,0.76,0.877,17.03,-33.1,2
Mid Cap,Invesco India Midcap Fund - Direct Plan - Growth Option,120403,217.06,30-Apr-2026,02-Jan-2013,3279,9.79,29.55,33.32,,20.68,6.65,16.67,19.08,39.83,32.03,0.873,1.039,16.14,-34.09,3
Mid Cap,Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Growth Option,118668,4747.21,30-Apr-2026,02-Jan-2013,3279,6.18,29.5,34.01,,18.27,7.93,15.81,19.39,35.86,30.33,0.719,0.869,16.89,-35.32,4
Mid Cap,HDFC Mid Cap Fund - Growth Option - Direct Plan,118989,217.72,30-Apr-2026,01-Jan-2013,3280,5.1,30.97,31.72,,20.16,4.82,14.96,18.53,38.94,31.23,0.864,1.021,15.71,-39.51,5
Small Cap,Invesco India Smallcap Fund - Direct Plan - Growth,145137,46.86,30-Apr-2026,02-Nov-2018,1844,1.96,28.86,35.63,,22.74,5.35,15.12,19.97,48.02,46.81,0.884,0.996,18.32,-37.66,1
Small Cap,quant Small Cap Fund - Growth Option - Direct Plan,120828,280.48,30-Apr-2026,07-Jan-2013,3279,-5.27,27.83,40.22,,17.14,4.69,12.93,24.0,38.33,33.58,0.576,0.607,20.37,-51.6,2
Small Cap,Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,118778,192.08,30-Apr-2026,02-Jan-2013,3279,-3.93,29.14,35.65,,23.92,5.15,13.23,20.49,50.03,39.81,0.978,1.141,17.4,-48.58,3
Small Cap,Axis Small Cap Fund - Direct Plan - Growth,125354,122.8,30-Apr-2026,05-Dec-2013,3057,5.52,22.86,34.4,,22.39,4.4,10.88,17.07,35.14,33.4,1.033,1.192,14.79,-34.64,4
Small Cap,Tata Small Cap Fund-Direct Plan-Growth,145206,39.54,30-Apr-2026,13-Nov-2018,1839,-19.56,20.25,31.44,,20.19,-6.71,7.6,15.89,47.67,47.79,0.817,0.921,16.86,-36.61,5
Flexi Cap,HDFC Flexi Cap Fund - Growth Option - Direct Plan,118955,2137.0,30-Apr-2026,01-Jan-2013,3280,3.06,27.11,26.79,,15.95,0.8,12.17,15.59,30.99,26.16,0.59,0.738,17.23,-41.84,1
Flexi Cap,JM Flexicap Fund (Direct) - Growth Option,120492,106.86,30-Apr-2026,02-Jan-2013,3279,-10.49,23.81,27.62,,16.55,-1.97,10.73,14.53,33.23,28.48,0.617,0.762,17.36,-34.95,2
Flexi Cap,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,122639,91.4,29-Apr-2026,28-May-2013,3179,5.82,18.78,30.44,,18.67,1.84,10.96,15.13,32.06,29.96,0.982,1.229,11.99,-31.2,3
Flexi Cap,Edelweiss Flexi Cap Fund - Direct Plan - Growth Option,140353,44.25,30-Apr-2026,28-Nov-2016,2325,0.5,20.78,25.93,,16.9,2.61,10.98,13.81,27.67,28.75,0.672,0.783,16.0,-36.1,4
Flexi Cap,IDBI FLEXI CAP FUND Growth Direct,128236,42.88,28-Jul-2023,04-Apr-2014,2291,11.26,27.62,22.38,,16.93,11.58,14.68,12.11,21.85,17.65,0.724,0.852,14.68,-34.04,5
Multi Cap,Mahindra Manulife Multi Cap Fund - Direct Plan -Growth,141226,42.28,30-Apr-2026,18-May-2017,2207,4.35,23.26,31.95,,17.45,6.52,12.58,16.77,32.93,35.62,0.666,0.76,17.2,-34.44,1
Multi Cap,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option,118650,326.58,30-Apr-2026,02-Jan-2013,3279,1.31,27.87,27.2,,16.03,3.55,12.93,16.76,31.92,26.09,0.603,0.728,16.88,-42.75,2
Multi Cap,quant Multi Cap Fund-GROWTH OPTION-Direct Plan,120823,679.05,30-Apr-2026,07-Jan-2013,3283,-6.65,16.46,31.06,,18.12,2.81,7.0,14.82,37.32,33.67,0.698,0.843,17.24,-36.26,3
Multi Cap,ICICI Prudential Multicap Fund - Direct Plan -  Growth,120599,916.28,30-Apr-2026,02-Jan-2013,3279,3.91,23.83,25.41,,16.2,6.45,12.67,14.97,29.97,25.27,0.654,0.788,15.42,-38.88,4
Multi Cap,Principal Multi Cap Growth Fund-Direct Plan - Growth Option,119452,259.03,31-Dec-2021,02-Jan-2013,2214,93.08,23.48,25.27,,17.94,40.8,18.75,15.42,29.96,23.6,0.677,0.797,17.74,-38.67,5
Large and Mid Cap,Bandhan Large & Mid Cap Fund - Direct Plan - Growth,118419,161.58,30-Apr-2026,02-Jan-2013,3287,11.42,28.51,27.89,,15.77,6.69,14.52,16.82,29.52,25.9,0.613,0.734,15.91,-38.54,1
